Varenummer;Beskrivelse;Salgspris;Kostpris;"Vejl. pris";Enhed;Nettovægt;Bruttovægt;"L x B x H";Stykliste;Varegruppe
300814;"BELLA Dusty modul 2 pers. sofa TPU";2.799,20;1.345,74;4.598,00;Sæt;0.000;0.000;;10474600(2.000);69
300489;"BELLA Dusty modul 2 x 2-pers.+1 sofastol+1 bord sæt TPU";7.839,20;3.873,17;13.494,00;Sæt;0.000;0.000;;"10474600(4.000); 10474800(1.000); 10476400(1.000)";69
300817;"BELLA Dusty modul 3 pers.+2 pers + 2 bord sofasæt TPU";8.799,20;4.084,88;14.793,00;Sæt;0.000;0.000;;"10474600(4.000); 10474700(1.000); 10474800(2.000)";69
300820;"BELLA Dusty modul 3 pers.+ 2 stole + bord sofasæt TPU";7.999,20;3.897,96;13.394,00;Sæt;0.000;0.000;;"10474600(2.000); 10474700(1.000); 10476400(2.000); 10474800(1.000)";69
300815;"BELLA Dusty modul 3 pers. sofa TPU";3.919,20;1.936,10;6.597,00;Sæt;0.000;0.000;;"10474600(2.000); 10474700(1.000)";69
300819;"BELLA Dusty modul Åbent sofasæt TPU";6.399,20;2.927,98;10.395,00;Sæt;0.000;0.000;;"10474600(2.000); 10474700(2.000); 10474800(1.000)";69
300816;"BELLA Dusty modul Chaiselong sofa TPU";4.799,20;2.337,62;8.396,00;Sæt;0.000;0.000;;"10474600(2.000); 10474700(1.000); 10474800(1.000)";69
300818;"BELLA Dusty modul Mega sofasæt TPU";9.599,20;4.592,73;16.492,00;Sæt;0.000;0.000;;"10474600(3.000); 10474700(3.000); 10474800(2.000)";69
300620;"BELLA PARIS HAVEMØBELSÆT";7.199,20;3.560,47;18.993,00;Sæt;0.000;0.000;;"62867400(1.000); 628973(6.000)";69
300478;"Bergen Fie sæt 80x80 / 2 stole Kerne Teak";1.599,20;757,82;3.397,00;Sæt;0.000;0.000;;"98281806(1.000); 98290306(2.000)";69
300481;"Bergen Fie sæt 90x90 / 4 stole Kerne Teak";2.399,20;1.155,65;5.695,00;Sæt;0.000;0.000;;"98285506(1.000); 98290306(4.000)";69
300916;"Bergen Gine sæt 100x100 m/ 4 stk. Gine Dusty lux stabelstole";2.479,20;1.141,02;5.895,00;Sæt;0.000;0.000;;"98281906(1.000); 16052(4.000)";69
300479;"Bergen Mie u/armlæn sæt 80x80 / 2 stole Kerne Teak";1.999,20;963,68;3.797,00;Sæt;0.000;0.000;;"98281806(1.000); 98280206(2.000)";69
300480;"Bergen Mie u/armlæn sæt 90x90 / 4 stole Kerne Teak";3.199,20;1.537,93;6.495,00;Sæt;0.000;0.000;;"98285506(1.000); 98280206(4.000)";69
300887;"Billy Sort modul  3 pers.+ 2 stole + bord sofasæt";6.799,20;3.285,87;11.694,00;Sæt;0.000;0.000;;"10475000(2.000); 10475100(1.000); 10475200(1.000); 10474900(2.000)";69
300881;"Billy Sort modul Åbent sofasæt";5.199,20;2.404,30;8.895,00;Sæt;0.000;0.000;;"10475000(2.000); 10475100(2.000); 10475200(1.000)";69
300842;"Boston lys grå Freya sæt 90x150-200 m/ 4 stk. stabelstole antracit";3.599,20;1.535,06;11.195,00;Sæt;0.000;0.000;;"4696205(1.000); 16449(4.000)";69
300841;"Boston lys grå Paris sæt 90x200-280 m/ 6 stk. Paris grå";7.199,20;2.909,77;18.993,00;Sæt;0.000;0.000;;"4696285(1.000); 629987(6.000)";69
300863;"Boston mørk grå Bora sæt 90x200-280 m/ 6 stk.Bora antracit";5.599,20;2.110,44;14.193,00;Sæt;0.000;0.000;;"4696288(1.000); 4024202000(6.000)";69
5469LI+5469YSN95;"BREEZE HIGHBACK STOL M. HYNDESÆT LYS GRÅ";5.798,40;3.015,95;0,00;Sæt;0.000;0.000;;"5469LI(1.000); 5469YSN95(1.000)";69
541000U+5417YN116;"CANE-LINE Basket stol Natur inkl. hyndesæt lys brun";3.390,40;1.977,42;5.298,00;Sæt;0.000;0.000;;"541000U(1.000); 5417YN116(1.000)";69
P088CA+5088AL;"CANE-LINE Bord 100x100cm Ceramic Basalt Grey m Pure understel Grey";8.639,20;5.276,45;0,00;Sæt;0.000;0.000;;"P088CA(1.000); 5088AL(1.000)";69
P088CN+5088AL;"CANE-LINE Bord 100x100cm Ceramic Nero Sort m Pure understel Lava Grey";8.639,20;5.314,89;0,00;Sæt;0.000;0.000;;"P088CN(1.000); 5088AL(1.000)";69
P088CB+5088AL;"CANE-LINE Bord 100x100cm Concrete Grey m Pure understel Lava Grey";8.639,20;4.988,45;0,00;Sæt;0.000;0.000;;"P088CB(1.000); 5088AL(1.000)";69
P091CA+5085AL;"CANE-LINE Bord 100x200cm Ceramic Basalt Grey m Pure understel Lava Grey";11.839,20;7.152,36;0,00;Sæt;0.000;0.000;;"P091CA(1.000); 5085AL(1.000)";69
5085AL+P091CN;"CANE-LINE Bord 100x200cm Ceramic Nero Sort m Pure understel Lava Grey";11.839,20;7.042,01;0,00;Sæt;0.000;0.000;;"5085AL(1.000); P200x100CN(1.000)";69
P150X90CB+5080AL;"CANE-LINE Bord 90x150cm Ceramic Concrete Grey m Pure understel Lava Grey";10.111,20;6.337,87;0,00;Sæt;0.000;0.000;;"P150X90CB(1.000); 5080AL(1.000)";69
300512;"CANE-LINE Chaiselounge sofa Taupe incl. hvide hynder";15.999,20;10.155,52;33.597,00;Sæt;0.000;0.000;;"5498YS94(2.000); 5596YS94(1.000); 5593T(1.000); 5596T(1.000)";69
300513;"CANE-LINE Connect 3 pers. sofa taupe DEMO";14.400,00;9.816,00;20.799,00;Sæt;0.000;0.000;;"5592T(1.000); 5592YS95(1.000)";69
5592T+5592YS95;"CANE-LINE Connect 3 pers. sofa Taupe incl. grå hynde";13.999,20;9.816,00;20.799,00;Sæt;0.000;0.000;;"5592T(1.000); 5592YS95(1.000)";69
300514;"CANE-LINE Connect 5 pers. Hjørnesofa  DEMO";28.000,00;17.642,20;39.996,00;Sæt;0.000;0.000;;"5595T(1.000); 5595YS95(1.000); 5593T(1.000); 5594T(1.000); 5498YS95(4.000)";69
5498T+5498YS97;"CANE-LINE Connect enkelt modul Taupe incl.hynde taupe";6.463,36;3.325,56;10.099,00;Sæt;0.000;0.000;;"5498T(1.000); 5498YS97(1.000)";69
5398T+5398YS97;"CANE-LINE Connect Fodskammel Taupe m/ hynde Taupe";4.319,20;1.560,32;2.499,00;Sæt;0.000;0.000;;"5398T(1.000); 5398YS97(1.000)";69
300487;"Cane-line Connect loungestol m/grå hynder natte - DEMO";5.600,00;3.555,31;10.099,00;Sæt;0.000;0.000;;"5499T(1.000); 5498YS95(1.000)";69
5499T+5498YS97;"CANE-LINE Connect loungestol taupe m/ taupe hynder";8.319,20;3.533,64;10.999,00;Sæt;0.000;0.000;;"5499T(1.000); 5498YS97(1.000)";69
300488;"Cane-line Connect venstre sofa chaiselong m/taupe hynder natte - DEMO";20.000,00;12.283,08;33.597,00;Sæt;0.000;0.000;;"5596YS97(1.000); 5596T(1.000); 5593T(1.000); 5498YS97(2.000)";69
P144COG+50202AI;"CANE-LINE Joy Spisebord Keramik fossil grey /alu stel light grey";17.799,20;10.679,52;0,00;Sæt;0.000;0.000;;"P144COG(1.000); 50202AI(1.000)";69
P144GT+50202AL;"CANE-LINE Joy Spisebord Keramik Geometrisk Teak /alu stel lava grå";14.799,20;8.879,52;0,00;Sæt;0.000;0.000;;"P144GT(1.000); 50202AL(1.000)";69
P069TR+5098LT;"Cane-Line Lansing bord m/travertin bordplade Ø120 cm - Taupe";6.799,20;3.615,97;0,00;stk;0.000;0.000;;"5098LT(1.000); P069TR(1.000)";69
P5009T+5009AL;"CANE-LINE LEVEL Sofabord Teak m/ lava stel";7.279,20;4.319,52;0,00;Sæt;0.000;0.000;;"P5009T(1.000); 5009AL(1.000)";69
5417RODG+5417YSN95;"CANE-LINE Ocean stabelbar stol Soft Rope Dark grey incl. Hyndesæt Grey";2.774,40;1.664,64;0,00;Sæt;0.000;0.000;;"5417RODG(1.000); 5417YSN95(1.000)";69
5417ROSA+5417YSN92;"CANE-LINE Ocean stabelbar stol Soft Rope Sand incl. Hyndesæt";2.294,56;1.349,68;3.468,00;Sæt;0.000;0.000;;"5417ROSA(1.000); 5417YSN92(1.000)";69
5086AL+P280X100CB;"CANE-LINE Pure bord 280 x 100 Stel i Lava Grey og bordplade I Ceramic, Concrete grey";15.615,20;10.151,57;0,00;Sæt;0.000;0.000;;"5086AL(1.000); P280X100CB(1.000)";69
300475;"Carie Bistro Cafesæt 70x70 sort nonwood";1.519,20;777,00;2.698,90;Sæt;0.000;0.000;;"624042(1.000); 44580306(2.000)";69
300394;"Ceramico Beige Gine dusty 2 line. Sæt";3.199,20;1.467,33;7.998,70;Sæt;0.000;0.000;;"48542(1.000); 16047(6.000)";69
300393;"Ceramico Beige Saba Dusty Lux. Sæt";4.799,20;2.007,33;10.393,00;Sæt;0.000;0.000;;"48542(1.000); 16005(6.000)";69
300551;"Ceramico Gine sæt 90x195 grå  m/ 6 stabelstole lys grå";3.199,20;1.503,42;7.098,70;Sæt;0.000;0.000;;"48541(1.000); 16363(6.000)";69
300496;"Ceramico Gine sæt 90x195 m/ 6 stk. 2-line stabelstole cremehvid/beige";3.599,20;1.599,00;9.193,00;Sæt;0.000;0.000;;"5390000(1.000); 16051(6.000)";69
300938;"Ceramico Gine sæt 90x195 m/ 6 stk. stabelstole cremehvid/beige";3.599,20;1.719,00;10.393,00;Sæt;0.000;0.000;;"5390000(1.000); 16052(6.000)";69
300874;"Ceramico Grå Bora sæt 90x195 m/ 6 stk. stabelstole antracit";0,00;2.101,25;9.193,00;Sæt;0.000;0.000;;"48541(1.000); 4024202000(6.000)";69
300743;"Ceramico Grå Gine Lux dusty.Sæt";3.599,20;1.719,00;10.393,00;Sæt;0.000;0.000;;"48541(1.000); 7004810684(6.000)";69
300550;"Ceramico Kaja sæt 90x195 grå  m/ 6 stabelstole lys grå";3.999,20;1.900,68;8.293,00;Sæt;0.000;0.000;;"48541(1.000); 16346(6.000)";69
300549;"Ceramico Kaja sæt 90x195 grå  m/ 6 stabelstole sort";3.999,20;1.900,68;8.293,00;Sæt;0.000;0.000;;"48541(1.000); 16365(6.000)";69
300937;"Ceramico Paris sæt 90x195 m/ 6 stk. Paris stole cremehvid/beige";6.399,20;2.895,59;16.993,00;Sæt;3.000;0.000;;"5390000(1.000); 628973(6.000)";69
300980;"Ceramico Saba sæt 90x195 m/ 6 stk. Saba stabelstole grå";4.399,20;1.283,28;7.698,70;Sæt;0.000;0.000;;"48541(1.000); 915010900(6.000)";69
300906;"Charleston havemøbelsæt m/4 stole";12.796,00;6.363,88;20.995,00;Sæt;0.000;0.000;;"1591081511(1.000); 1591080111(4.000)";69
300721;"Dagmar Havemøbelsæt m/ 4 stole";3.599,20;1.651,55;5.995,00;Sæt;0.000;0.000;;"98383006(1.000); 98380706(4.000)";69
300844;"Dagmar Marina Havemøbelssæt";3.199,20;1.564,99;5.595,00;Sæt;3.000;0.000;;"98380606(4.000); 98383006(1.000)";69
301016;"Dallas sæt 50x50 / 2 loungestole";3.199,20;1.615,57;12.297,00;Sæt;0.000;0.000;;"37601(2.000); 98383906(1.000)";69
300443;"Dalom Hængesofa Hvid - 3 pers. m/beige tag / beige hynder";3.999,20;1.830,00;9.395,00;Sæt;0.000;0.000;;"233377(1.000); 99433(1.000); 9090000(3.000)";69
300499;"Dalom Hængesofa Hvid - 3 pers. m/blåt tag / blå hynder m/hvid kant";3.999,20;1.835,00;9.395,00;Sæt;0.000;0.000;;"233377(1.000); 994437(1.000); 9034100(3.000)";69
300204;"Dalom Hængesofa Hvid 3 pers.med Hvidt tag";3.199,20;1.105,50;6.398,00;Sæt;0.000;0.000;;"233377(1.000); 994337(1.000)";69
300203;"Dalom Hængesofa Kanel Fyrretræ - 3 pers. Beige tag";3.199,20;1.112,90;6.398,00;Sæt;0.000;0.000;;"99433(1.000); 233333(1.000)";69
300494;"Dalom Hængesofa Orkan Grå - 3 pers. Blå m/hvid strib tag";3.199,20;1.110,50;6.398,00;Sæt;0.000;0.000;;"233388(1.000); 994437(1.000)";69
300446;"Dalom Hængesofa Orkan Grå - 3 pers. m/blåt tag / blå hynder m/hvid kant";3.999,20;1.835,00;9.395,00;Sæt;0.000;0.000;;"233388(1.000); 994437(1.000); 9034100(3.000)";69
300647;"Dalom Hængesofa Orkan Grå - 3 pers. m/sort tag / beige hynder";3.999,20;1.830,00;9.395,00;Sæt;0.000;0.000;;"233388(1.000); 994338(1.000); 9090000(3.000)";69
300498;"Dalom Hængesofa Orkan Grå - 3 pers. m/sort tag / sort hynder";3.999,20;1.830,00;9.395,00;Sæt;0.000;0.000;;"233388(1.000); 994338(1.000); 9097000(3.000)";69
300646;"Dalom Hængesofa Orkan Grå m/beige tag";3.199,20;1.105,50;6.398,00;Sæt;3.000;0.000;;"233388(1.000); 99433(1.000)";69
300645;"Dalom Hængesofa Orkan Grå m/hvidt tag";3.199,20;1.105,50;6.398,00;Sæt;3.000;0.000;;"233388(1.000); 994337(1.000)";69
300272;"Dalom Hængesofa Orkan Grå m/sort tag - 3 pers.";3.199,20;1.112,90;6.398,00;Sæt;0.000;0.000;;"233388(1.000); 994338(1.000)";69
300531;"Dayton Kaja sæt 200cm teak m/ 4 stabelstole dusty";6.399,20;2.279,80;11.195,00;Sæt;0.000;0.000;;"16639(1.000); 16364(4.000)";69
300530;"Dayton Kaja sæt 200cm teak m/ 4 stabelstole sort";6.399,20;2.880,92;11.195,00;Sæt;0.000;0.000;;"16639(1.000); 16365(4.000)";69
300529;"Dayton Kaja sæt 280cm teak m/ 6 stabelstole dusty";9.199,20;4.299,98;16.293,00;Sæt;0.000;0.000;;"16338(1.000); 16364(6.000)";69
300528;"Dayton Kaja sæt 280cm teak m/ 6 stabelstole sort";9.199,20;4.299,98;16.293,00;Sæt;0.000;0.000;;"16338(1.000); 16365(6.000)";69
300766;"Doris Gine Sæt  m/ 6 stabelstole sort 4Line";3.359,20;1.654,42;6.898,70;Sæt;0.000;0.000;;"16013(1.000); 16001(6.000)";69
300476;"Fiola Bistro Cafesæt Ø70 nonwood";1.599,20;805,21;3.598,90;Sæt;0.000;0.000;;"16258(1.000); 44580306(2.000)";69
300944;"Fiola Bora cafesæt Ø70 m/ 2 stk. stabelstole hvid";1.759,20;723,81;3.397,00;Sæt;0.000;0.000;;"16258(1.000); 4024200000(2.000)";69
300947;"Fiola Bora sæt Ø130 m/ 4 stk.stabelstole hvid";3.999,20;1.571,59;6.795,00;Sæt;0.000;0.000;;"16257(1.000); 4024200000(4.000)";69
300929;"Fiola Firenze sæt Ø130 m/ 4 stk.stabelstole";0,00;1.999,19;9.995,00;Sæt;0.000;0.000;;"16257(1.000); 16263(4.000)";69
300945;"Fiola Net cafesæt Ø70 m/ 2 stk.stabelstole hvid";1.839,20;841,39;3.597,00;Sæt;0.000;0.000;;"16258(1.000); 4032600000(2.000)";69
300948;"Fiola Net sæt Ø130 m/ 4 stk. stabelstole hvid";4.159,20;1.806,74;7.195,00;Sæt;0.000;0.000;;"16257(1.000); 4032600000(4.000)";69
300942;"Firenze Doga sæt 90x160cm 4 stole hvid";4.559,20;2.117,62;7.895,00;Sæt;3.000;0.000;;"16261(1.000); 4025400000(4.000)";69
300941;"Firenze Doga sæt 90x200cm 6 stole hvid";5.599,20;3.006,78;10.593,00;Sæt;0.000;0.000;;"16262(1.000); 4025400000(6.000)";69
300477;"Firola Bistro Cafesæt 70x70 nonwood";1.359,20;853,50;3.498,90;Sæt;0.000;0.000;;"16259(1.000); 44580306(2.000)";69
300849;"Firola Bora Cafesæt 70x70 m/ 2 stk.stabelstole";1.479,20;772,10;3.297,00;Sæt;0.000;0.000;;"16259(1.000); 4024200000(2.000)";69
300850;"Firola Doga Cafesæt 70x70 m/ 2 stk.stabelstole";1.599,20;828,34;3.597,00;Sæt;0.000;0.000;;"16259(1.000); 4025400000(2.000)";69
300484;"Firola Ebba Cafesæt / 2 stole gråhvid";0,00;930,02;4.497,00;Sæt;0.000;0.000;;"16259(1.000); 16450(2.000)";69
300848;"Firola Net Cafesæt 70x70 m/ 2 stk.stabelstole";1.599,20;814,18;3.497,00;Sæt;0.000;0.000;;"16259(1.000); 4032600000(2.000)";69
300823;"Folke børnesæt m/ bænk og 2 stole Classic Teak";1.599,20;690,42;2.897,00;Sæt;0.000;0.000;;"98399506(1.000); 98399606(2.000)";69
300975;"Luca Gine sæt Ø150 m/ 4 stk. Dusty 1/2 rund";7.599,20;3.049,78;12.595,00;Sæt;0.000;0.000;;"98292206(1.000); 16052(4.000)";69
300976;"Luca Gine sæt Ø180 m/ 6 stk. Dusty 1/2 rund";7.999,20;4.276,44;16.393,00;Sæt;0.000;0.000;;"98292306(1.000); 16052(6.000)";69
300962;"Luca Paris sæt Ø150 m/ 4 stk. Paris indst. dusty lux";7.999,20;3.913,94;16.995,00;Sæt;0.000;0.000;;"98292206(1.000); 628973(4.000)";69
300963;"Luca Paris sæt Ø180 m/ 6 stk. Paris indst. dusty";11.199,20;5.572,68;22.993,00;Sæt;3.000;0.000;;"98292306(1.000); 628973(6.000)";69
300900;"Macao Sofasæt Naturrattan";11.199,20;4.672,98;19.996,00;Sæt;0.000;0.000;;"16252(1.000); 16253(2.000); 16254(1.000)";69
300474;"Møen Bistro Cafesæt 70x70 classic teak";1.359,20;825,71;2.898,90;Sæt;0.000;0.000;;"98381706(1.000); 44580306(2.000)";69
300794;"Odin Sofabord i sæt Ø66/86cm";1.359,20;593,47;2.798,00;Sæt;0.000;0.000;;"16453(1.000); 16454(1.000)";69
300922;"Orø Havemøbelsæt m/ 2 bænke mocca";5.999,20;2.810,78;12.497,00;Sæt;0.000;0.000;;"5009300(1.000); 5008800(2.000)";69
300927;"Palina Dublin sæt Ø178 m/ 6 stk. Dublin stole";7.199,20;3.817,60;16.993,00;Sæt;0.000;0.000;;"5310800(1.000); 16256(6.000)";69
300926;"Palina Gine sæt Ø178 m/ 6 stk. Gine 1/2 rund dusty";4.399,20;2.167,60;10.393,00;Sæt;0.000;0.000;;"5310800(1.000); 16052(6.000)";69
300925;"Palina Paris sæt Ø178 m/ 6 stk. Paris stol indst. dusty";7.199,20;3.463,84;16.993,00;Sæt;0.000;0.000;;"5310800(1.000); 628973(6.000)";69
300824;"Pisa Gine Havemøbelsæt sort";1.599,20;436,28;4.098,80;Sæt;0.000;0.000;;"625742(1.000); 16001(4.000)";69
300689;"Porto Mie 70 havemøbelsæt  / 2 stole m/armlæn";2.399,20;1.137,52;4.497,00;Sæt;0.000;0.000;;"98281306(1.000); 98280106(2.000)";69
300690;"Porto Mie 70 havemøbelsæt  / 2 stole u/armlæn";1.999,20;976,80;3.697,00;Sæt;0.000;0.000;;"98281306(1.000); 98280206(2.000)";69
300592;"Sofia Bistro 70x120cm Havemøbelsæt m/4 stole";3.199,20;1.654,81;6.495,00;Sæt;0.000;0.000;;"98282206(1.000); 44580311(4.000)";69
300593;"Sofia Bistro 85x135cm Havemøbelsæt m/4 stole";3.439,20;1.693,53;6.995,00;Sæt;0.000;0.000;;"44580311(4.000); 98286606(1.000)";69
300682;"Solvogn Atlantico Antracit med antracit armlæn";1.919,20;792,73;2.718,00;Sæt;0.000;0.000;;"4045002057(1.000); 4045202000(1.000)";69
300684;"Solvogn Atlantico Latte/agave med latte armlæn";1.919,20;888,18;2.718,00;Sæt;0.000;0.000;;"4045010101(1.000); 4045210000(1.000)";69
300683;"Solvogn Atlantico Latte med latte armlæn";1.919,20;792,73;2.768,00;Sæt;0.000;0.000;;"4045010104(1.000); 4045210000(1.000)";69
300877;"Søndervig Grå Vito Air sæt Ø90 m/2 stk. stole";0,00;1.907,44;6.397,00;Sæt;0.000;0.000;;"2528274(1.000); 3624274(2.000)";69
300876;"Søndervig Grå Vito Classic sæt Ø90 m/2 stk. stole";0,00;1.987,88;6.597,00;Sæt;0.000;0.000;;"2528274(1.000); 3621274(2.000)";69
300878;"Søndervig Grå Vito Lux sæt Ø90 m/2 stk. stole";0,00;2.022,92;6.997,00;Sæt;0.000;0.000;;"2528274(1.000); 3627274(2.000)";69
300413;"Vito Air Cafesæt 70x70 m/ 2 Air stabelstole";3.039,20;1.273,12;4.597,00;Sæt;3.000;0.000;;"2667236(1.000); 3624274(2.000)";69
300365;"Vito Classic 208 m/ 6 Vito Classic stole";8.319,20;4.360,53;14.793,00;Sæt;0.000;0.000;;"2560274(1.000); 3621274(6.000)";69
300532;"William Ebba sæt Ø120cm grå / 4 stabelstole antracit";4.639,20;2.282,04;9.195,00;Sæt;0.000;0.000;;"16361(1.000); 16451(4.000)";69
300533;"William Ebba sæt Ø120cm grå / 4 stabelstole gråhvid";4.639,20;2.282,04;9.195,00;Sæt;0.000;0.000;;"16361(1.000); 16450(4.000)";69
300535;"William Kaja sæt Ø120cm grå / 4 stabelstole lys grå";3.519,20;1.774,12;6.195,00;Sæt;0.000;0.000;;"16361(1.000); 16346(4.000)";69
